Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\templates with glob **/*.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\portfolioapp\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\users\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\drf_social_oauth2\locale with glob **/*.mo.
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:28:00.493468+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 28, 0, 493468, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.005) SELECT COUNT(*) AS "__count" FROM "authtoken_token"; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "authtoken_token"; args=(); alias=default
(0.002) SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "authtoken_token" INNER JOIN "users_customuser" ON ("authtoken_token"."user_id" = "users_customuser"."id") ORDER BY "authtoken_token"."created" DESC, "authtoken_token"."key" DESC; args=(); alias=default
"GET /admin/authtoken/tokenproxy/ HTTP/1.1" 200 12853
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:28:06.108347+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 28, 6, 108347, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "social_auth_association"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "social_auth_association"; args=(); alias=default
(0.001) SELECT "social_auth_association"."id", "social_auth_association"."server_url", "social_auth_association"."handle", "social_auth_association"."secret", "social_auth_association"."issued", "social_auth_association"."lifetime", "social_auth_association"."assoc_type" FROM "social_auth_association" ORDER BY "social_auth_association"."id" DESC; args=(); alias=default
(0.001) SELECT DISTINCT "social_auth_association"."assoc_type" FROM "social_auth_association" ORDER BY "social_auth_association"."assoc_type" ASC; args=(); alias=default
"GET /admin/social_django/association/ HTTP/1.1" 200 13404
(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:28:06.249355+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 28, 6, 249355, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:28:07.805533+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 28, 7, 805533, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'social_django' AND "django_content_type"."model" = 'association') LIMIT 21; args=('social_django', 'association'); alias=default
(0.000) COMMIT; args=None; alias=default
"GET /admin/social_django/association/add/ HTTP/1.1" 200 16460
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:28:07.955789+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 28, 7, 955789, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.001) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:28:11.075747+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 28, 11, 75747, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "social_auth_association"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "social_auth_association"; args=(); alias=default
(0.001) SELECT "social_auth_association"."id", "social_auth_association"."server_url", "social_auth_association"."handle", "social_auth_association"."secret", "social_auth_association"."issued", "social_auth_association"."lifetime", "social_auth_association"."assoc_type" FROM "social_auth_association" ORDER BY "social_auth_association"."id" DESC; args=(); alias=default
(0.000) SELECT DISTINCT "social_auth_association"."assoc_type" FROM "social_auth_association" ORDER BY "social_auth_association"."assoc_type" ASC; args=(); alias=default
"GET /admin/social_django/association/ HTTP/1.1" 200 13404
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:28:14.174987+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 28, 14, 174987, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "social_auth_nonce"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "social_auth_nonce"; args=(); alias=default
(0.000) SELECT "social_auth_nonce"."id", "social_auth_nonce"."server_url", "social_auth_nonce"."timestamp", "social_auth_nonce"."salt" FROM "social_auth_nonce" ORDER BY "social_auth_nonce"."id" DESC; args=(); alias=default
"GET /admin/social_django/nonce/ HTTP/1.1" 200 12794
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:28:14.312480+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 28, 14, 312480, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:28:16.022201+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 28, 16, 22201, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'social_django' AND "django_content_type"."model" = 'nonce') LIMIT 21; args=('social_django', 'nonce'); alias=default
(0.000) COMMIT; args=None; alias=default
"GET /admin/social_django/nonce/add/ HTTP/1.1" 200 14514
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:28:16.161155+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 28, 16, 161155, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.001) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:28:21.065891+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 28, 21, 65891, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
(0.002) SELECT "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "users_customuser" WHERE "users_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.002) SELECT COUNT(*) AS "__count" FROM "social_auth_usersocialauth"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "social_auth_usersocialauth"; args=(); alias=default
(0.005) SELECT "social_auth_usersocialauth"."id", "social_auth_usersocialauth"."user_id", "social_auth_usersocialauth"."provider", "social_auth_usersocialauth"."uid", "social_auth_usersocialauth"."extra_data", "social_auth_usersocialauth"."created", "social_auth_usersocialauth"."modified", "users_customuser"."id", "users_customuser"."password", "users_customuser"."last_login", "users_customuser"."is_superuser", "users_customuser"."username", "users_customuser"."first_name", "users_customuser"."last_name", "users_customuser"."is_staff", "users_customuser"."is_active", "users_customuser"."date_joined", "users_customuser"."email", "users_customuser"."description", "users_customuser"."linkedin_url" FROM "social_auth_usersocialauth" INNER JOIN "users_customuser" ON ("social_auth_usersocialauth"."user_id" = "users_customuser"."id") ORDER BY "social_auth_usersocialauth"."id" DESC; args=(); alias=default
(0.001) SELECT DISTINCT "social_auth_usersocialauth"."provider" FROM "social_auth_usersocialauth" ORDER BY "social_auth_usersocialauth"."provider" ASC; args=(); alias=default
"GET /admin/social_django/usersocialauth/ HTTP/1.1" 200 15742
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-16 21:28:21.215508+00:00'::timestamptz AND "django_session"."session_key" = 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p') LIMIT 21; args=(datetime.datetime(2025, 2, 16, 21, 28, 21, 215508, tzinfo=datetime.timezone.utc), 'zqm92vsb6ta2iul2de1a7mf49ozkwu6p'); alias=default
